JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
  bitcoin/time/flat/BitcoinAfrica_ConakryTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_DakarTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_Dar_es_SalaamTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_DjiboutiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_DoualaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_El_AaiunTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_FreetownTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_GaboroneTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_HarareTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_JohannesburgTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_JubaTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_KampalaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_KhartoumTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_KigaliTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_KinshasaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_LagosTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_LibrevilleTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_LomeTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_LuandaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_LubumbashiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_LusakaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_MalaboTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_MaputoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_MaseruTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_MbabaneTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_MogadishuTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_MonroviaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_NairobiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_NdjamenaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_NiameyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_NouakchottTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_OuagadougouTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_Porto_NovoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_Sao_TomeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_TripoliTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_TunisTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAfrica_WindhoekTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_AdakTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_AnchorageTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_AnguillaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_AntiguaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_AraguainaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_Buenos_AiresTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_CatamarcaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_CordobaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_JujuyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_La_RiojaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_MendozaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_Rio_GallegosTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_SaltaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_San_JuanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_San_LuisTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_TucumanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Argentina_UshuaiaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ArubaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_AsuncionTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_AtikokanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Bahia_BanderasTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_BahiaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_BarbadosTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_BelemTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_BelizeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Blanc_SablonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Boa_VistaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_BogotaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_BoiseTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Cambridge_BayTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Campo_GrandeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_CancunTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_CaracasTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_CayenneTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_CaymanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ChicagoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ChihuahuaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Ciudad_JuarezTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Costa_RicaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_CoyhaiqueTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_CrestonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_CuiabaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_CuracaoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_DanmarkshavnTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Dawson_CreekTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_DawsonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_DenverTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_DetroitTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_DominicaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_EdmontonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_EirunepeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_El_SalvadorTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_FortalezaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Fort_NelsonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Glace_BayTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Goose_BayTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Grand_TurkTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_GrenadaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_GuadeloupeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_GuatemalaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_GuayaquilTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_GuyanaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_HalifaxTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_HavanaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_HermosilloTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Indiana_IndianapolisTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Indiana_KnoxTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Indiana_MarengoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Indiana_PetersburgTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Indiana_Tell_CityTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Indiana_VevayTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Indiana_VincennesTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Indiana_WinamacTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_InuvikTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_IqaluitTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_JamaicaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_JuneauTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Kentucky_LouisvilleTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Kentucky_MonticelloTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_La_PazTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_LimaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Los_AngelesTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MaceioTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ManaguaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ManausTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MartiniqueTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MatamorosTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MazatlanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MenomineeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MeridaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MetlakatlaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Mexico_CityTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MiquelonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MonctonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MonterreyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MontevideoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_MontserratTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_NassauTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_New_YorkTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_NomeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_NoronhaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_North_Dakota_BeulahTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_North_Dakota_CenterTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_North_Dakota_New_SalemTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_NuukTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_OjinagaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_PanamaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ParamariboTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_PhoenixTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Port_au_PrinceTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Port_of_SpainTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Porto_VelhoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Puerto_RicoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Punta_ArenasTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Rankin_InletTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_RecifeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ReginaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ResoluteTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Rio_BrancoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_SantaremTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_SantiagoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Santo_DomingoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Sao_PauloTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ScoresbysundTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_SitkaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_St_JohnsTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_St_KittsTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_St_LuciaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_St_ThomasTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_St_VincentTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_Swift_CurrentTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_TegucigalpaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_ThuleTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_TijuanaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_TorontoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_TortolaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_VancouverTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_WhitehorseTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_WinnipegTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAmerica_YakutatTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_CaseyTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_DavisTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_DumontDUrvilleTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_MacquarieTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_MawsonTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_McMurdoTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_PalmerTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_RotheraTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_SyowaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_TrollTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAntarctica_VostokTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_AdenTimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_AlmatyTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_AmmanTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_AnadyrTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_AqtauTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_AqtobeTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_AshgabatTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_AtyrauTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_BaghdadTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_BahrainTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_BakuTimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_BangkokTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_BarnaulTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_BeirutTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_BishkekTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_BruneiTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_ChitaTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_ColomboTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_DamascusTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_DhakaTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_DiliTimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_DubaiTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_DushanbeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_FamagustaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_GazaTimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_HebronTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_Ho_Chi_MinhTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_Hong_KongTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_HovdTimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_IrkutskTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_JakartaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_JayapuraTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_JerusalemTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KabulTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KamchatkaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KarachiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KathmanduTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KhandygaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KolkataTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KrasnoyarskTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_Kuala_LumpurTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KuchingTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_KuwaitTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_MacauTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_MagadanTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_MakassarTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_ManilaTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_MuscatTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_NicosiaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_NovokuznetskTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_NovosibirskTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_OmskTimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_OralTimeDate    — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_Phnom_PenhTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_PontianakTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_PyongyangTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_QatarTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_QostanayTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_QyzylordaTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_RiyadhTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_SakhalinTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_SamarkandTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_SeoulTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_ShanghaiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_SingaporeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_SrednekolymskTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_TaipeiTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_TashkentTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_TbilisiTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_TehranTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_ThimphuTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_TokyoTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_TomskTimeDate   — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_UlaanbaatarTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_UrumqiTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_Ust_NeraTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_VientianeTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_VladivostokTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_YakutskTimeDate — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_YangonTimeDate  — File-level Javadoc.
  bitcoin/time/flat/BitcoinAsia_YekaterinburgTimeDate — File-level Javadoc.
